SubscriptionID,CustomerID,StartDate,EndDate,PlanType
1,1,10-01-2022,09-01-2023,Annual
2,2,15-12-2021,14-12-2022,Monthly
3,3,20-03-2020,19-03-2021,Annual
4,4,25-06-2019,24-06-2020,Annual
5,5,14-07-2021,13-07-2022,Monthly
6,6,30-08-2018,29-08-2019,Annual
7,7,22-12-2020,21-12-2021,Monthly
8,8,11-03-2019,10-03-2020,Annual
9,9,18-02-2022,17-02-2023,Monthly
10,10,27-05-2020,26-05-2021,Annual
11,11,10-09-2019,09-09-2020,Annual
12,12,20-11-2021,19-11-2022,Monthly
13,13,15-04-2018,14-04-2019,Annual
14,14,08-07-2020,07-07-2021,Monthly
15,15,02-03-2022,01-03-2023,Annual
16,16,19-06-2021,18-06-2022,Monthly
17,17,23-11-2020,22-11-2021,Annual
18,18,31-05-2019,30-05-2020,Annual
19,19,05-01-2018,04-01-2019,Annual
20,20,27-10-2021,26-10-2022,Monthly
21,21,16-02-2019,15-02-2020,Annual
22,22,09-08-2020,08-08-2021,Monthly
23,23,03-01-2021,02-01-2022,Annual
24,24,19-12-2018,18-12-2019,Annual
25,25,21-07-2019,20-07-2020,Annual
26,26,15-03-2021,14-03-2022,Monthly
27,27,29-09-2020,28-09-2021,Annual
28,28,13-12-2019,12-12-2020,Annual
29,29,22-02-2021,21-02-2022,Monthly
30,30,12-06-2020,11-06-2021,Annual
31,31,10-01-2023,09-01-2024,Monthly
32,33,15-12-2020,14-12-2021,Annual
33,35,18-09-2021,17-09-2022,Monthly
34,37,03-03-2023,02-03-2024,Annual
35,39,10-08-2021,09-08-2022,Monthly
36,32,22-11-2022,22-12-2022,Monthly
37,41,01-02-2023,31-01-2024,Annual
38,41,01-02-2023,31-12-2023,Monthly
39,43,10-03-2022,09-03-2023,Annual
40,43,10-03-2022,31-12-2022,Monthly
41,45,20-08-2019,19-08-2020,Annual
42,47,15-11-2021,14-11-2022,Monthly
43,49,25-09-2022,24-09-2023,Annual
44,1,10-01-2023,09-01-2024,Monthly
45,2,15-12-2022,14-12-2023,Annual
46,3,20-03-2021,19-03-2022,Monthly
